interactions_id,user_id,item_id,interaction_type,timestamp
1,35,294,view,2025-08-04 02:29:57
2,64,128,view,2025-07-17 02:29:57
3,95,253,comment,2025-07-18 02:29:57
4,60,191,view,2025-07-23 02:29:57
5,88,116,view,2025-08-12 02:29:57
6,99,21,like,2025-08-08 02:29:57
7,10,333,view,2025-07-30 02:29:57
8,5,262,report,2025-07-19 02:29:57
9,65,469,view,2025-07-27 02:29:57
10,27,131,view,2025-08-09 02:29:57
11,8,90,view,2025-08-15 02:29:57
12,89,228,view,2025-08-03 02:29:57
13,50,471,view,2025-08-15 02:29:57
14,94,434,view,2025-07-16 02:29:57
15,80,52,view,2025-07-31 02:29:57
16,47,55,view,2025-07-21 02:29:57
17,50,64,like,2025-08-14 02:29:57
18,20,410,comment,2025-07-26 02:29:57
19,82,94,view,2025-08-10 02:29:57
20,54,171,comment,2025-08-11 02:29:57
21,10,270,view,2025-07-29 02:29:57
22,84,467,view,2025-07-21 02:29:57
23,28,343,comment,2025-07-26 02:29:57
24,18,19,comment,2025-08-06 02:29:57
25,39,80,view,2025-08-04 02:29:57
26,69,258,view,2025-07-20 02:29:57
27,66,81,comment,2025-08-04 02:29:57
28,9,156,view,2025-07-23 02:29:57
29,76,105,view,2025-08-14 02:29:57
30,15,419,view,2025-08-06 02:29:57
31,2,93,comment,2025-07-30 02:29:57
32,36,128,comment,2025-08-10 02:29:57
33,14,122,view,2025-08-10 02:29:57
34,55,416,view,2025-08-03 02:29:57
35,13,350,view,2025-08-03 02:29:57
36,37,205,view,2025-08-07 02:29:57
37,76,55,comment,2025-07-16 02:29:57
38,98,436,view,2025-08-15 02:29:57
39,94,456,like,2025-08-02 02:29:57
40,12,55,view,2025-08-12 02:29:57
41,90,14,view,2025-08-01 02:29:57
42,57,303,like,2025-07-19 02:29:57
43,6,467,view,2025-07-17 02:29:57
44,55,361,view,2025-07-18 02:29:57
45,39,47,view,2025-08-14 02:29:57
46,96,424,view,2025-07-30 02:29:57
47,36,392,like,2025-08-08 02:29:57
48,44,296,view,2025-08-01 02:29:57
49,78,447,view,2025-08-15 02:29:57
50,77,123,like,2025-07-22 02:29:57
51,73,444,view,2025-08-02 02:29:57
52,87,384,view,2025-08-13 02:29:57
53,13,497,view,2025-07-17 02:29:57
54,90,173,like,2025-08-07 02:29:57
55,2,447,view,2025-08-06 02:29:57
56,88,397,like,2025-08-02 02:29:57
57,76,448,view,2025-07-16 02:29:57
58,32,386,view,2025-07-16 02:29:57
59,28,83,report,2025-07-20 02:29:57
60,3,284,view,2025-08-11 02:29:57
61,73,488,view,2025-07-23 02:29:57
62,26,245,view,2025-08-14 02:29:57
63,41,425,view,2025-08-01 02:29:57
64,11,211,view,2025-07-25 02:29:57
65,14,493,view,2025-08-02 02:29:57
66,25,1,view,2025-08-12 02:29:57
67,41,477,view,2025-07-22 02:29:57
68,92,470,view,2025-08-12 02:29:57
69,46,167,comment,2025-08-03 02:29:57
70,59,434,view,2025-08-10 02:29:57
71,54,124,like,2025-08-10 02:29:57
72,14,48,view,2025-08-01 02:29:57
73,40,295,view,2025-08-02 02:29:57
74,45,156,view,2025-07-17 02:29:57
75,25,254,view,2025-08-04 02:29:57
76,99,68,comment,2025-08-13 02:29:57
77,32,413,view,2025-08-14 02:29:57
78,1,342,view,2025-08-05 02:29:57
79,71,7,like,2025-07-19 02:29:57
80,81,170,view,2025-08-02 02:29:57
81,53,469,view,2025-08-02 02:29:57
82,17,358,view,2025-08-01 02:29:57
83,83,185,view,2025-08-02 02:29:57
84,68,146,view,2025-07-17 02:29:57
85,82,210,view,2025-08-01 02:29:57
86,14,211,view,2025-07-23 02:29:57
87,1,180,comment,2025-08-08 02:29:57
88,52,113,view,2025-07-25 02:29:57
89,76,302,view,2025-08-07 02:29:57
90,1,332,view,2025-08-10 02:29:57
91,87,265,view,2025-07-23 02:29:57
92,42,171,view,2025-08-06 02:29:57
93,46,103,view,2025-07-24 02:29:57
94,96,449,report,2025-08-03 02:29:57
95,47,363,comment,2025-08-12 02:29:57
96,83,494,view,2025-08-12 02:29:57
97,23,425,view,2025-07-23 02:29:57
98,75,55,view,2025-07-22 02:29:57
99,39,269,view,2025-08-14 02:29:57
100,30,492,view,2025-07-17 02:29:57
101,39,243,like,2025-07-29 02:29:57
102,95,420,view,2025-07-28 02:29:57
103,25,357,view,2025-07-17 02:29:57
104,60,126,view,2025-08-15 02:29:57
105,13,397,view,2025-07-23 02:29:57
106,82,240,view,2025-07-21 02:29:57
107,50,492,view,2025-07-25 02:29:57
108,3,431,view,2025-08-01 02:29:57
109,95,399,view,2025-07-30 02:29:57
110,90,1,view,2025-07-19 02:29:57
111,40,297,view,2025-08-11 02:29:57
112,30,242,view,2025-08-07 02:29:57
113,81,315,view,2025-07-17 02:29:57
114,84,48,view,2025-07-26 02:29:57
115,96,122,view,2025-07-23 02:29:57
116,6,280,view,2025-07-21 02:29:57
117,14,4,comment,2025-07-20 02:29:57
118,56,111,view,2025-08-13 02:29:57
119,7,100,view,2025-07-20 02:29:57
120,26,85,like,2025-07-22 02:29:57
121,55,451,view,2025-08-05 02:29:57
122,69,51,view,2025-07-18 02:29:57
123,34,106,like,2025-08-11 02:29:57
124,84,109,view,2025-07-23 02:29:57
125,10,267,view,2025-07-25 02:29:57
126,44,356,view,2025-08-06 02:29:57
127,56,202,view,2025-08-04 02:29:57
128,51,310,view,2025-07-24 02:29:57
129,72,214,comment,2025-07-20 02:29:57
130,13,121,like,2025-08-04 02:29:57
131,22,182,view,2025-08-04 02:29:57
132,2,157,view,2025-08-14 02:29:57
133,61,156,view,2025-07-25 02:29:57
134,43,12,view,2025-08-03 02:29:57
135,48,178,view,2025-07-27 02:29:57
136,75,279,comment,2025-08-08 02:29:57
137,58,161,view,2025-08-01 02:29:57
138,6,128,view,2025-07-28 02:29:57
139,83,74,view,2025-07-19 02:29:57
140,94,154,view,2025-07-18 02:29:57
141,92,310,view,2025-07-17 02:29:57
142,89,401,view,2025-08-01 02:29:57
143,84,148,like,2025-07-21 02:29:57
144,81,89,view,2025-07-27 02:29:57
145,98,72,view,2025-07-22 02:29:57
146,67,223,view,2025-08-14 02:29:57
147,27,154,like,2025-07-24 02:29:57
148,74,254,like,2025-08-08 02:29:57
149,28,384,view,2025-07-26 02:29:57
150,57,24,like,2025-08-05 02:29:57
151,82,145,view,2025-07-28 02:29:57
152,47,189,comment,2025-07-31 02:29:57
153,2,54,view,2025-08-15 02:29:57
154,41,274,like,2025-08-07 02:29:57
155,91,9,view,2025-07-16 02:29:57
156,48,456,report,2025-08-07 02:29:57
157,27,439,view,2025-07-17 02:29:57
158,61,245,view,2025-07-20 02:29:57
159,27,235,view,2025-07-29 02:29:57
160,3,215,view,2025-07-28 02:29:57
161,61,299,view,2025-07-23 02:29:57
162,48,347,like,2025-07-19 02:29:57
163,58,281,view,2025-07-23 02:29:57
164,86,367,view,2025-07-17 02:29:57
165,9,67,view,2025-08-03 02:29:57
166,78,161,view,2025-07-21 02:29:57
167,77,109,like,2025-08-01 02:29:57
168,43,430,comment,2025-08-01 02:29:57
169,31,424,view,2025-08-06 02:29:57
170,17,240,like,2025-07-22 02:29:57
171,91,17,view,2025-07-16 02:29:57
172,64,198,comment,2025-07-21 02:29:57
173,63,117,view,2025-07-27 02:29:57
174,24,451,like,2025-07-26 02:29:57
175,21,166,view,2025-07-17 02:29:57
176,33,497,like,2025-08-05 02:29:57
177,33,264,view,2025-07-24 02:29:57
178,59,260,view,2025-07-29 02:29:57
179,50,213,view,2025-08-11 02:29:57
180,38,246,view,2025-07-31 02:29:57
181,28,158,view,2025-07-21 02:29:57
182,30,44,view,2025-07-31 02:29:57
183,50,416,view,2025-07-28 02:29:57
184,96,143,view,2025-07-28 02:29:57
185,76,4,view,2025-07-22 02:29:57
186,59,440,view,2025-07-28 02:29:57
187,84,140,comment,2025-08-11 02:29:57
188,81,235,view,2025-07-24 02:29:57
189,30,365,view,2025-07-24 02:29:57
190,29,267,view,2025-07-22 02:29:57
191,16,372,view,2025-08-09 02:29:57
192,60,182,view,2025-08-13 02:29:57
193,75,464,view,2025-08-13 02:29:57
194,40,223,like,2025-08-14 02:29:57
195,38,113,view,2025-07-21 02:29:57
196,82,267,view,2025-08-01 02:29:57
197,32,129,view,2025-08-06 02:29:57
198,28,120,comment,2025-08-11 02:29:57
199,95,163,view,2025-08-09 02:29:57
200,32,429,comment,2025-08-09 02:29:57
201,92,270,like,2025-08-04 02:29:57
202,68,139,view,2025-08-06 02:29:57
203,60,4,view,2025-07-31 02:29:57
204,67,482,view,2025-08-15 02:29:57
205,23,174,view,2025-07-31 02:29:57
206,11,490,view,2025-08-14 02:29:57
207,49,229,like,2025-08-06 02:29:57
208,1,458,view,2025-08-09 02:29:57
209,38,391,view,2025-08-08 02:29:57
210,46,224,view,2025-07-25 02:29:57
211,51,298,view,2025-08-01 02:29:57
212,76,419,view,2025-08-07 02:29:57
213,5,366,like,2025-07-30 02:29:57
214,71,464,view,2025-08-07 02:29:57
215,49,12,view,2025-07-18 02:29:57
216,12,137,view,2025-08-09 02:29:57
217,67,354,view,2025-07-23 02:29:57
218,62,321,view,2025-08-07 02:29:57
219,68,236,view,2025-07-16 02:29:57
220,21,329,view,2025-07-29 02:29:57
221,21,418,comment,2025-07-24 02:29:57
222,97,181,view,2025-08-15 02:29:57
223,55,27,view,2025-08-06 02:29:57
224,32,202,view,2025-07-22 02:29:57
225,3,199,like,2025-08-08 02:29:57
226,34,115,view,2025-08-12 02:29:57
227,70,379,comment,2025-08-02 02:29:57
228,96,58,view,2025-07-19 02:29:57
229,7,89,view,2025-08-10 02:29:57
230,45,467,view,2025-08-04 02:29:57
231,7,209,view,2025-07-20 02:29:57
